property_size,number_of_bedrooms,number_of_bathrooms,price
3465.157739,1,3,371963.2812
621.9319663,1,3,91031.99713
1498.874729,5,3,197221.3608
1539.836585,5,1,188814.439
3523.517346,2,3,385252.6541
588.6974199,5,3,107636.2102
968.4886189,2,3,129577.7462
4099.622384,4,2,449439.9411
1303.450979,1,3,158702.6124
3437.357485,4,1,375400.8626
1571.822515,5,2,199810.555
947.4862674,4,1,123712.7602
1594.274859,4,3,204164.9522
3750.201193,4,2,411807.7139
4350.634106,5,1,464208.0655
4235.989391,4,3,467041.1723
2287.325883,2,1,248422.9043
3506.383115,5,1,383540.5171
1422.429329,4,1,167432.5532
1819.164786,5,3,230811.6697
4533.511183,3,3,495759.3294
558.5086558,2,1,76344.64901
884.7883888,4,2,124354.8309
1435.488148,3,2,176451.7134
619.3949174,3,3,100206.4777
1316.459458,5,3,177238.2026
3123.687024,3,3,349519.7705
2396.410478,2,3,276766.8253
4517.0227,2,3,485154.2838
4178.496028,1,2,438362.8348
2038.178083,2,3,237218.1319
1667.40545,3,1,193548.8182
2208.615837,2,1,242113.5015
3156.327241,5,2,361070.2846
1706.286384,1,1,183310.5479
3308.670085,3,2,362458.2575
2342.352435,1,2,252201.9584
2984.212314,3,1,324375.1002
2462.569381,5,3,292921.379
1825.095918,1,1,195943.1429
4768.039881,4,1,502609.3831
3936.226074,3,2,423444.8737
1130.509291,4,1,139376.4042
4408.105892,1,2,460594.8386
2693.440392,4,3,312265.7938
4525.485021,4,3,495451.9645
4099.348652,1,3,440601.533
2413.46077,5,1,272136.3514
601.1118874,4,2,96552.2716
1709.048117,4,3,217340.73
2937.353966,5,2,333709.0039
3350.651989,4,2,369629.3611
1660.494584,4,3,209588.4092
1127.102333,4,3,159069.6837
4257.186066,2,2,452106.8218
4929.809813,5,3,540918.5527
2865.60582,4,2,323528.3353
1272.556786,5,2,166051.0943
1725.382969,3,3,212901.016
582.7580445,3,1,82093.01906
4614.34463,4,3,504818.846
1029.879873,5,1,134310.8157
3094.32414,5,2,348659.0521
1733.248493,5,2,215394.484
2993.801011,2,1,319838.0621
3431.391748,3,2,372864.5593
4233.838117,5,1,457300.5851
1428.895723,5,1,171715.5183
549.481229,2,2,79778.88744
1115.985335,2,1,129536.4157
4550.083888,5,3,502189.022
4432.505349,1,3,470377.5222
3188.35896,5,2,358500.3369
3202.325872,5,2,361816.9727
3492.665035,2,1,366891.8455
1289.170754,2,1,142440.6129
4614.853757,5,1,490243.9754
2384.467362,5,1,270233.0058
2224.123377,5,3,272327.7109
2835.129674,2,3,312017.9577
711.3468505,5,2,111135.2247
1248.275159,5,1,156775.0202
3821.151274,4,1,412891.8029
872.5940057,1,2,107489.3569
3214.184493,3,1,345184.4272
1604.070994,1,1,173689.6136
2251.830263,4,1,248921.8934
1799.121815,3,1,204448.596
2100.527224,5,1,243483.5154
3735.706573,4,2,410587.1946
1837.04772,5,1,224557.2474
3048.820881,2,2,326713.8623
2642.22681,4,1,295672.0743
3486.520244,2,3,382077.1294
4715.733827,4,3,516148.0405
3796.574437,4,3,423566.4193
1467.231704,2,3,179874.6977
640.3241078,3,2,93892.74492
1680.188199,1,2,189677.8374
3177.850688,5,1,347750.7214
731.4161607,4,3,118642.7744
2733.648112,5,2,313532.4224
3185.79282,2,1,334319.1433
2004.097509,5,1,232509.7252
3969.104917,2,2,425424.7901
979.6921391,5,3,145898.5437
838.1200178,1,1,97528.90902
3776.849403,1,3,405223.0277
2729.710923,1,3,303486.936
3597.810784,1,3,390152.0939
2456.723024,1,1,262369.52
1608.80915,1,3,189529.7871
4185.96043,2,1,437933.3526
4097.371455,4,3,453933.2806
3626.134119,5,1,398205.1554
1724.653118,1,3,200027.647
3156.038001,2,2,343093.8107
2124.382536,2,3,246048.859
912.11933,2,3,125083.5566
4627.91109,4,1,490974.6139
1115.683839,5,1,145072.8647
4776.068092,4,3,521374.3511
2507.025978,3,2,282132.0242
